AFERIÇÕES/CALIBRAÇÕES/ INSPEÇÕES / POTABILIDADE,AFERIÇÕES/CALIBRAÇÕES/ INSPEÇÕES / POTABILIDADE,AFERIÇÕES/CALIBRAÇÕES/ INSPEÇÕES / POTABILIDADE,AFERIÇÕES/CALIBRAÇÕES/ INSPEÇÕES / POTABILIDADE,,,,,,
ITEM,Quantidade,Valor Unit.,Valor total,,,,,,
Inspeção Caldeira,1,7875,,,,,,,
Tratamanto agua caldeira ,1,7000,,,,,,,
Inspeção Compressor,2,700,,,,,,,
Calibração Gasalert,2,950,,,,,,,
Aferição balança Imetro,1,2500,,,,,,,
Manutençao balança,1,3500,,,,,,,
Potabilidade agua ,4,225,,,,,,,
,,Total,,,,,,,
,,,,,,,,,
,,,,,,,,,
"AMBIENTALIX ( coleta, transporte, tratamento e disposição final )","AMBIENTALIX ( coleta, transporte, tratamento e disposição final )","AMBIENTALIX ( coleta, transporte, tratamento e disposição final )","AMBIENTALIX ( coleta, transporte, tratamento e disposição final )",,,,,,
ITEM,Quantidade,Valor Unit.,Valor Total,,,,,,
Lampada,5,15,,,,,,,
Baterias,20,4.5,,,,,,,
Residuos oleosos,80,4.5,,,,,,,
Residuos misto,80,4.5,,,,,,,
Rejeitos,90,4.5,,,,,,,
Plastico,60,4.5,,,,,,,
Borracha,90,4.5,,,,,,,
,,Total,,,,,,,
